CRITICAL - 2021-02-13 01:29:37 --> syntax error, unexpected 'saya' (T_STRING)
#0 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('product/list_la...', Array, true)
#1 C:\xampp\htdocs\cifour\app\Views\layout-green\wrapper.php(210): view('product/list_la...')
#2 C:\xampp\htdocs\cifour\system\View\View.php(236): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\cifour\system\Common.php(1071): CodeIgniter\View\View->render('layout-green/wr...', Array, true)
#4 C:\xampp\htdocs\cifour\app\Controllers\Landing.php(35): view('layout-green/wr...', Array)
#5 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Landing->product()
#6 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#7 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-02-13 02:14:27 --> Too few arguments to function App\Controllers\Landing::productdetail(), 0 passed in C:\xampp\htdocs\cifour\system\CodeIgniter.php on line 910 and exactly 1 expected
#0 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Landing->productdetail()
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-02-13 02:14:40 --> Too few arguments to function App\Controllers\Landing::productdetail(), 0 passed in C:\xampp\htdocs\cifour\system\CodeIgniter.php on line 910 and exactly 1 expected
#0 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Landing->productdetail()
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-02-13 02:15:31 --> Too few arguments to function App\Controllers\Landing::productdetail(), 0 passed in C:\xampp\htdocs\cifour\system\CodeIgniter.php on line 910 and exactly 1 expected
#0 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Landing->productdetail()
#1 C:\xampp\htdocs\cifour\system\CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Landing))
#2 C:\xampp\htdocs\cifour\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\cifour\index.php(45): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-02-13 02:15:44 --> Too few arguments to function App\Controllers\Landing::productdetail(), 0 passed in C:\xampp\htdocs\cifour\system\CodeIgniter.php on line 910 and exactly 1 expected
#0 C:\xampp\htdocs\cifour\system\CodeIgniter.php(910): App\Controllers\Landing->productdetail()
